,mean,sd,hpd_3%,hpd_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
theta[112],0.304,0.035,0.239,0.372,0.0,0.0,27501.0,26495.0,27667.0,14093.0,1.0
theta[113],0.362,0.032,0.301,0.424,0.0,0.0,27376.0,26842.0,27409.0,14105.0,1.0
theta[114],0.43,0.028,0.378,0.484,0.0,0.0,26855.0,26593.0,26870.0,14338.0,1.0
theta[115],0.513,0.026,0.464,0.562,0.0,0.0,26060.0,25890.0,26086.0,13689.0,1.0
theta[116],0.594,0.029,0.54,0.651,0.0,0.0,26062.0,25993.0,26085.0,14005.0,1.0
theta[117],0.662,0.033,0.601,0.727,0.0,0.0,26275.0,26275.0,26358.0,13894.0,1.0
theta[118],0.718,0.036,0.651,0.787,0.0,0.0,26318.0,26318.0,26545.0,14323.0,1.0
theta[119],0.765,0.038,0.693,0.833,0.0,0.0,26203.0,26203.0,26648.0,14546.0,1.0
theta[120],0.804,0.038,0.73,0.87,0.0,0.0,25971.0,25971.0,26719.0,14571.0,1.0
theta[121],0.34,0.046,0.253,0.424,0.0,0.0,26083.0,24784.0,26352.0,14251.0,1.0
theta[122],0.388,0.043,0.305,0.468,0.0,0.0,26374.0,25536.0,26475.0,14079.0,1.0
theta[123],0.444,0.04,0.368,0.516,0.0,0.0,26614.0,26187.0,26605.0,14309.0,1.0
theta[124],0.509,0.035,0.443,0.572,0.0,0.0,26686.0,26408.0,26644.0,13689.0,1.0
theta[125],0.583,0.029,0.53,0.638,0.0,0.0,26164.0,26088.0,26157.0,14313.0,1.0
theta[126],0.668,0.025,0.62,0.714,0.0,0.0,24113.0,24111.0,24101.0,14059.0,1.0
theta[127],0.747,0.027,0.697,0.797,0.0,0.0,22659.0,22659.0,22764.0,14283.0,1.0
theta[128],0.807,0.028,0.754,0.86,0.0,0.0,22277.0,22277.0,22529.0,14512.0,1.0
theta[129],0.853,0.028,0.797,0.903,0.0,0.0,22007.0,22007.0,22517.0,14060.0,1.0
theta[130],0.887,0.027,0.836,0.937,0.0,0.0,21674.0,21674.0,22565.0,14118.0,1.0
theta[131],0.913,0.025,0.866,0.957,0.0,0.0,21264.0,21264.0,22613.0,14357.0,1.0
theta[132],0.212,0.037,0.143,0.282,0.0,0.0,26871.0,24394.0,27638.0,14488.0,1.0
theta[133],0.256,0.037,0.187,0.327,0.0,0.0,27490.0,25662.0,27954.0,14714.0,1.0
theta[134],0.31,0.036,0.243,0.379,0.0,0.0,28227.0,27016.0,28463.0,14990.0,1.0
theta[135],0.375,0.033,0.312,0.437,0.0,0.0,29247.0,28562.0,29317.0,14316.0,1.0
theta[136],0.454,0.029,0.399,0.508,0.0,0.0,30654.0,30341.0,30641.0,14099.0,1.0
theta[137],0.551,0.026,0.503,0.603,0.0,0.0,32028.0,31769.0,32001.0,14403.0,1.0
theta[138],0.646,0.03,0.59,0.7,0.0,0.0,30537.0,30393.0,30503.0,13884.0,1.0
theta[139],0.72,0.033,0.658,0.78,0.0,0.0,29188.0,29188.0,29242.0,14204.0,1.0
theta[140],0.778,0.034,0.714,0.84,0.0,0.0,28285.0,28285.0,28537.0,14372.0,1.0
theta[141],0.824,0.034,0.761,0.886,0.0,0.0,27568.0,27568.0,28114.0,14539.0,1.0
theta[142],0.86,0.032,0.801,0.919,0.0,0.0,26916.0,26916.0,27849.0,14369.0,1.0
theta[143],0.142,0.031,0.085,0.199,0.0,0.0,27784.0,24647.0,28623.0,13003.0,1.0
theta[144],0.19,0.034,0.129,0.255,0.0,0.0,28292.0,26051.0,28777.0,12899.0,1.0
theta[145],0.256,0.036,0.191,0.324,0.0,0.0,28720.0,27359.0,28940.0,13210.0,1.0
theta[146],0.346,0.035,0.281,0.413,0.0,0.0,28959.0,28348.0,29036.0,13345.0,1.0
theta[147],0.467,0.031,0.411,0.527,0.0,0.0,28377.0,28223.0,28410.0,14012.0,1.0
theta[148],0.632,0.027,0.58,0.683,0.0,0.0,24470.0,24308.0,24414.0,14220.0,1.0
theta[149],0.781,0.029,0.724,0.834,0.0,0.0,22263.0,22064.0,22046.0,12828.0,1.0
theta[150],0.869,0.027,0.817,0.918,0.0,0.0,22224.0,22151.0,21888.0,12515.0,1.0
theta[151],0.921,0.022,0.879,0.961,0.0,0.0,22089.0,22089.0,21968.0,13108.0,1.0
theta[152],0.952,0.017,0.921,0.982,0.0,0.0,21729.0,21729.0,22036.0,13292.0,1.0
theta[153],0.971,0.013,0.948,0.992,0.0,0.0,21238.0,21238.0,22089.0,13367.0,1.0
theta[154],0.073,0.02,0.037,0.112,0.0,0.0,27037.0,22889.0,28644.0,14391.0,1.0
theta[155],0.109,0.025,0.064,0.156,0.0,0.0,27688.0,24527.0,28690.0,14496.0,1.0
theta[156],0.163,0.029,0.109,0.217,0.0,0.0,28232.0,26144.0,28753.0,15130.0,1.0
theta[157],0.243,0.032,0.184,0.301,0.0,0.0,28617.0,27540.0,28803.0,15499.0,1.0
theta[158],0.365,0.031,0.307,0.421,0.0,0.0,28608.0,28287.0,28623.0,15550.0,1.0
theta[159],0.549,0.028,0.496,0.6,0.0,0.0,26620.0,26613.0,26638.0,15317.0,1.0
theta[160],0.726,0.031,0.666,0.783,0.0,0.0,24919.0,24919.0,24911.0,15107.0,1.0
theta[161],0.833,0.03,0.777,0.887,0.0,0.0,24936.0,24936.0,25068.0,14991.0,1.0
theta[162],0.897,0.025,0.85,0.942,0.0,0.0,24758.0,24758.0,25156.0,15418.0,1.0
theta[163],0.937,0.02,0.901,0.972,0.0,0.0,24420.0,24420.0,25231.0,15625.0,1.0
theta[164],0.961,0.015,0.933,0.986,0.0,0.0,23944.0,23944.0,25280.0,15348.0,1.0
theta[165],0.345,0.046,0.259,0.43,0.0,0.0,31049.0,29330.0,31342.0,14400.0,1.0
theta[166],0.4,0.044,0.318,0.482,0.0,0.0,31365.0,30171.0,31485.0,14553.0,1.0
theta[167],0.464,0.04,0.39,0.541,0.0,0.0,31632.0,30899.0,31626.0,14540.0,1.0
theta[168],0.539,0.035,0.475,0.606,0.0,0.0,31721.0,31356.0,31669.0,14660.0,1.0
theta[169],0.626,0.028,0.573,0.679,0.0,0.0,31034.0,30901.0,31011.0,14830.0,1.0
theta[170],0.728,0.024,0.683,0.771,0.0,0.0,27688.0,27608.0,27585.0,15819.0,1.0
theta[171],0.818,0.024,0.773,0.864,0.0,0.0,25078.0,25040.0,24973.0,15263.0,1.0
theta[172],0.878,0.024,0.832,0.921,0.0,0.0,25283.0,25283.0,25289.0,14569.0,1.0
theta[173],0.917,0.021,0.877,0.956,0.0,0.0,25075.0,25075.0,25347.0,14792.0,1.0
theta[174],0.944,0.018,0.909,0.976,0.0,0.0,24732.0,24732.0,25424.0,15402.0,1.0
theta[175],0.962,0.015,0.933,0.987,0.0,0.0,24254.0,24254.0,25487.0,15417.0,1.0
theta[176],0.262,0.043,0.182,0.342,0.0,0.0,24817.0,22533.0,25763.0,14154.0,1.0
theta[177],0.297,0.041,0.219,0.372,0.0,0.0,25266.0,23554.0,25844.0,14586.0,1.0
theta[178],0.338,0.038,0.268,0.41,0.0,0.0,25630.0,24495.0,25899.0,14696.0,1.0
theta[179],0.384,0.033,0.324,0.449,0.0,0.0,25802.0,25187.0,25901.0,15011.0,1.0
theta[180],0.437,0.029,0.383,0.491,0.0,0.0,25528.0,25269.0,25539.0,14633.0,1.0
theta[181],0.498,0.026,0.45,0.548,0.0,0.0,24641.0,24477.0,24632.0,14260.0,1.0
theta[182],0.559,0.029,0.504,0.613,0.0,0.0,24140.0,24041.0,24139.0,14417.0,1.0
theta[183],0.613,0.034,0.548,0.676,0.0,0.0,24016.0,24016.0,24047.0,13933.0,1.0
theta[184],0.659,0.038,0.586,0.729,0.0,0.0,23869.0,23869.0,24014.0,13712.0,1.0
theta[185],0.7,0.041,0.623,0.778,0.0,0.0,23639.0,23639.0,23998.0,13772.0,1.0
theta[186],0.735,0.044,0.653,0.816,0.0,0.0,23340.0,23340.0,23989.0,13347.0,1.0
theta[187],0.307,0.045,0.223,0.389,0.0,0.0,23440.0,21725.0,24045.0,12886.0,1.0
theta[188],0.352,0.043,0.273,0.432,0.0,0.0,23896.0,22591.0,24227.0,12829.0,1.0
theta[189],0.404,0.039,0.33,0.477,0.0,0.0,24460.0,23547.0,24581.0,13030.0,1.0
theta[190],0.463,0.034,0.396,0.525,0.0,0.0,25240.0,24721.0,25232.0,13489.0,1.0
theta[191],0.532,0.029,0.477,0.586,0.0,0.0,26033.0,25952.0,26105.0,14006.0,1.0
theta[192],0.612,0.025,0.564,0.659,0.0,0.0,26137.0,26072.0,26137.0,14980.0,1.0
theta[193],0.688,0.028,0.636,0.738,0.0,0.0,24722.0,24722.0,24752.0,13478.0,1.0
theta[194],0.749,0.03,0.692,0.806,0.0,0.0,23821.0,23821.0,24020.0,14961.0,1.0
theta[195],0.798,0.032,0.737,0.856,0.0,0.0,23226.0,23226.0,23735.0,14653.0,1.0
theta[196],0.837,0.032,0.777,0.895,0.0,0.0,22546.0,22546.0,23456.0,14239.0,1.0
theta[197],0.868,0.031,0.809,0.923,0.0,0.0,21918.0,21918.0,23290.0,13885.0,1.0
theta[198],0.037,0.013,0.014,0.061,0.0,0.0,22673.0,19439.0,23710.0,14854.0,1.0
theta[199],0.063,0.018,0.03,0.096,0.0,0.0,23286.0,20811.0,23869.0,14680.0,1.0
theta[200],0.106,0.024,0.062,0.15,0.0,0.0,23874.0,22287.0,24140.0,14325.0,1.0
theta[201],0.179,0.029,0.126,0.234,0.0,0.0,24557.0,23786.0,24555.0,14415.0,1.0
theta[202],0.305,0.031,0.248,0.364,0.0,0.0,25460.0,25416.0,25372.0,14205.0,1.0
theta[203],0.522,0.029,0.469,0.576,0.0,0.0,26150.0,26126.0,26170.0,14469.0,1.0
theta[204],0.734,0.032,0.672,0.791,0.0,0.0,23877.0,23877.0,23898.0,14244.0,1.0
theta[205],0.851,0.028,0.797,0.904,0.0,0.0,22972.0,22972.0,23189.0,14369.0,1.0
theta[206],0.916,0.022,0.875,0.957,0.0,0.0,22300.0,22300.0,22902.0,14381.0,1.0
theta[207],0.953,0.016,0.922,0.98,0.0,0.0,21610.0,21610.0,22765.0,14635.0,1.0
theta[208],0.973,0.011,0.952,0.992,0.0,0.0,20871.0,20871.0,22683.0,14580.0,1.0
theta[209],0.16,0.033,0.101,0.223,0.0,0.0,29017.0,26123.0,29605.0,14201.0,1.0
theta[210],0.218,0.036,0.152,0.287,0.0,0.0,29305.0,27355.0,29609.0,14035.0,1.0
theta[211],0.297,0.038,0.225,0.368,0.0,0.0,29430.0,28353.0,29540.0,13810.0,1.0
theta[212],0.404,0.037,0.335,0.473,0.0,0.0,29264.0,28759.0,29294.0,13770.0,1.0
theta[213],0.552,0.031,0.491,0.61,0.0,0.0,26640.0,26640.0,26755.0,15060.0,1.0
theta[214],0.754,0.027,0.704,0.804,0.0,0.0,21975.0,21759.0,21792.0,14959.0,1.0
theta[215],0.905,0.024,0.86,0.95,0.0,0.0,22377.0,22251.0,21809.0,13580.0,1.0
theta[216],0.962,0.016,0.933,0.989,0.0,0.0,22837.0,22835.0,22097.0,14080.0,1.0
theta[217],0.985,0.009,0.968,0.998,0.0,0.0,22564.0,22564.0,22260.0,13822.0,1.0
theta[218],0.994,0.005,0.985,1.0,0.0,0.0,21844.0,21844.0,22361.0,13957.0,1.0
theta[219],0.997,0.003,0.993,1.0,0.0,0.0,20944.0,20944.0,22425.0,13969.0,1.0
theta[220],0.041,0.014,0.017,0.067,0.0,0.0,26828.0,20616.0,29665.0,13964.0,1.0
theta[221],0.069,0.019,0.035,0.104,0.0,0.0,27974.0,22890.0,29780.0,13944.0,1.0
theta[222],0.116,0.025,0.071,0.163,0.0,0.0,29008.0,25424.0,29940.0,14022.0,1.0
theta[223],0.197,0.03,0.141,0.253,0.0,0.0,29863.0,27957.0,30163.0,13873.0,1.0
theta[224],0.337,0.031,0.278,0.396,0.0,0.0,30179.0,29727.0,30201.0,13972.0,1.0
theta[225],0.577,0.03,0.521,0.631,0.0,0.0,26369.0,26292.0,26365.0,16376.0,1.0
theta[226],0.796,0.032,0.736,0.857,0.0,0.0,24653.0,24510.0,24466.0,14352.0,1.0
theta[227],0.901,0.026,0.855,0.949,0.0,0.0,24612.0,24612.0,24346.0,14359.0,1.0
theta[228],0.951,0.018,0.919,0.982,0.0,0.0,24347.0,24347.0,24327.0,14554.0,1.0
theta[229],0.976,0.011,0.955,0.994,0.0,0.0,23783.0,23783.0,24333.0,14734.0,1.0
theta[230],0.988,0.007,0.976,0.999,0.0,0.0,23001.0,23001.0,24340.0,14825.0,1.0
theta[231],0.011,0.006,0.002,0.021,0.0,0.0,20321.0,15986.0,22798.0,13932.0,1.0
theta[232],0.022,0.01,0.006,0.04,0.0,0.0,21306.0,17412.0,22784.0,13972.0,1.0
theta[233],0.045,0.016,0.017,0.074,0.0,0.0,22186.0,19217.0,22789.0,13792.0,1.0
theta[234],0.095,0.024,0.053,0.141,0.0,0.0,22735.0,21259.0,22789.0,13891.0,1.0
theta[235],0.201,0.031,0.145,0.259,0.0,0.0,23014.0,22824.0,22921.0,14436.0,1.0
theta[236],0.432,0.03,0.377,0.489,0.0,0.0,24354.0,24286.0,24358.0,14683.0,1.0
theta[237],0.682,0.033,0.618,0.744,0.0,0.0,26807.0,26573.0,26740.0,14140.0,1.0
theta[238],0.821,0.031,0.762,0.878,0.0,0.0,26914.0,26904.0,26831.0,14043.0,1.0
theta[239],0.899,0.024,0.851,0.942,0.0,0.0,26596.0,26596.0,26723.0,14334.0,1.0
theta[240],0.942,0.018,0.909,0.975,0.0,0.0,26010.0,26010.0,26634.0,14362.0,1.0
theta[241],0.967,0.013,0.943,0.989,0.0,0.0,25244.0,25244.0,26561.0,14271.0,1.0
theta[242],0.043,0.015,0.017,0.073,0.0,0.0,25037.0,20924.0,26458.0,15225.0,1.0
theta[243],0.069,0.02,0.034,0.107,0.0,0.0,25591.0,22463.0,26392.0,15724.0,1.0
theta[244],0.111,0.025,0.067,0.159,0.0,0.0,25965.0,23962.0,26306.0,15717.0,1.0
theta[245],0.178,0.029,0.123,0.232,0.0,0.0,26104.0,25166.0,26156.0,15675.0,1.0
theta[246],0.286,0.03,0.229,0.343,0.0,0.0,25953.0,25724.0,25914.0,15711.0,1.0
theta[247],0.464,0.028,0.409,0.514,0.0,0.0,26370.0,26357.0,26330.0,14186.0,1.0
theta[248],0.646,0.032,0.587,0.705,0.0,0.0,27873.0,27787.0,27844.0,15024.0,1.0
theta[249],0.766,0.032,0.704,0.826,0.0,0.0,28219.0,28219.0,28220.0,14971.0,1.0
theta[250],0.845,0.029,0.789,0.899,0.0,0.0,28163.0,28163.0,28337.0,14643.0,1.0
theta[251],0.897,0.025,0.85,0.943,0.0,0.0,27865.0,27865.0,28372.0,14374.0,1.0
theta[252],0.931,0.02,0.893,0.968,0.0,0.0,27387.0,27387.0,28396.0,14373.0,1.0
theta[253],0.053,0.017,0.023,0.084,0.0,0.0,26527.0,21083.0,28872.0,14186.0,1.0
theta[254],0.085,0.023,0.046,0.129,0.0,0.0,27382.0,22982.0,28890.0,13976.0,1.0
theta[255],0.139,0.028,0.087,0.193,0.0,0.0,28062.0,24981.0,28866.0,13915.0,1.0
theta[256],0.227,0.033,0.169,0.292,0.0,0.0,28416.0,26739.0,28718.0,13747.0,1.0
theta[257],0.372,0.033,0.311,0.435,0.0,0.0,27809.0,27296.0,27843.0,13789.0,1.0
theta[258],0.612,0.029,0.557,0.667,0.0,0.0,23251.0,23101.0,23212.0,15776.0,1.0
theta[259],0.822,0.03,0.765,0.877,0.0,0.0,22113.0,21965.0,21898.0,14346.0,1.0
theta[260],0.918,0.023,0.875,0.959,0.0,0.0,22529.0,22499.0,22108.0,14109.0,1.0
theta[261],0.961,0.015,0.934,0.987,0.0,0.0,22575.0,22575.0,22261.0,14144.0,1.0
theta[262],0.982,0.009,0.965,0.996,0.0,0.0,22261.0,22261.0,22373.0,14314.0,1.0
theta[263],0.991,0.005,0.981,0.999,0.0,0.0,21696.0,21696.0,22451.0,14218.0,1.0
theta[264],0.026,0.011,0.009,0.046,0.0,0.0,25039.0,19813.0,26788.0,12876.0,1.0
theta[265],0.047,0.016,0.02,0.077,0.0,0.0,25929.0,21783.0,26824.0,12883.0,1.0
theta[266],0.086,0.022,0.046,0.128,0.0,0.0,26614.0,23949.0,26816.0,13344.0,1.0
theta[267],0.159,0.029,0.104,0.212,0.0,0.0,26905.0,25891.0,26806.0,13861.0,1.0
theta[268],0.293,0.033,0.23,0.352,0.0,0.0,26656.0,26656.0,26599.0,14317.0,1.0
theta[269],0.544,0.03,0.488,0.601,0.0,0.0,25156.0,25156.0,25159.0,15123.0,1.0
theta[270],0.782,0.032,0.724,0.843,0.0,0.0,24347.0,24274.0,24269.0,14370.0,1.0
theta[271],0.895,0.025,0.847,0.94,0.0,0.0,24424.0,24424.0,24402.0,14436.0,1.0
theta[272],0.949,0.017,0.917,0.979,0.0,0.0,24252.0,24252.0,24471.0,14930.0,1.0
theta[273],0.975,0.011,0.954,0.992,0.0,0.0,23437.0,23437.0,24515.0,15114.0,1.0
theta[274],0.988,0.007,0.975,0.998,0.0,0.0,22495.0,22495.0,24551.0,15008.0,1.0
theta[275],0.191,0.036,0.125,0.26,0.0,0.0,29548.0,26737.0,30250.0,14225.0,1.0
theta[276],0.252,0.039,0.181,0.325,0.0,0.0,29844.0,27876.0,30236.0,14064.0,1.0
theta[277],0.332,0.04,0.259,0.406,0.0,0.0,29974.0,28810.0,30136.0,14256.0,1.0
theta[278],0.439,0.037,0.368,0.508,0.0,0.0,29662.0,29123.0,29697.0,14659.0,1.0
theta[279],0.58,0.031,0.522,0.639,0.0,0.0,27667.0,27534.0,27644.0,16194.0,1.0
theta[280],0.769,0.026,0.721,0.817,0.0,0.0,21304.0,21243.0,21217.0,15817.0,1.0
theta[281],0.908,0.023,0.865,0.95,0.0,0.0,20767.0,20753.0,20596.0,14129.0,1.0
theta[282],0.963,0.015,0.935,0.989,0.0,0.0,20816.0,20816.0,20826.0,14327.0,1.0
theta[283],0.984,0.009,0.969,0.998,0.0,0.0,20483.0,20483.0,20990.0,14369.0,1.0
theta[284],0.993,0.005,0.985,1.0,0.0,0.0,19908.0,19908.0,21092.0,14657.0,1.0
theta[285],0.997,0.003,0.993,1.0,0.0,0.0,19247.0,19247.0,21166.0,14613.0,1.0
theta[286],0.11,0.028,0.059,0.161,0.0,0.0,26205.0,22598.0,27399.0,14448.0,1.0
theta[287],0.148,0.031,0.093,0.208,0.0,0.0,26511.0,23842.0,27248.0,14442.0,1.0
theta[288],0.2,0.033,0.139,0.262,0.0,0.0,26623.0,24878.0,27017.0,14279.0,1.0
theta[289],0.27,0.033,0.208,0.333,0.0,0.0,26434.0,25482.0,26610.0,14697.0,1.0
theta[290],0.367,0.031,0.307,0.422,0.0,0.0,25757.0,25331.0,25823.0,13618.0,1.0
theta[291],0.498,0.027,0.447,0.548,0.0,0.0,24897.0,24529.0,24932.0,13129.0,1.0
theta[292],0.63,0.03,0.573,0.686,0.0,0.0,24903.0,24796.0,24864.0,13924.0,1.0
theta[293],0.726,0.032,0.666,0.787,0.0,0.0,26124.0,26124.0,26179.0,14914.0,1.0
theta[294],0.797,0.032,0.737,0.859,0.0,0.0,26520.0,26520.0,26813.0,14694.0,1.0
