,mean,sd,hpd_3%,hpd_97%,mcse_mean,mcse_sd,ess_mean,ess_sd,ess_bulk,ess_tail,r_hat
theta[295],0.849,0.03,0.794,0.906,0.0,0.0,26459.0,26459.0,27026.0,14607.0,1.0
theta[296],0.888,0.027,0.836,0.937,0.0,0.0,26135.0,26135.0,27231.0,14570.0,1.0
theta[297],0.279,0.043,0.199,0.359,0.0,0.0,26554.0,24675.0,27053.0,14043.0,1.0
theta[298],0.325,0.042,0.246,0.402,0.0,0.0,26945.0,25572.0,27224.0,14079.0,1.0
theta[299],0.379,0.039,0.304,0.45,0.0,0.0,26831.0,26136.0,26918.0,13848.0,1.0
theta[300],0.442,0.035,0.377,0.508,0.0,0.0,27558.0,26907.0,27547.0,14071.0,1.0
theta[301],0.517,0.029,0.462,0.573,0.0,0.0,27949.0,27748.0,27966.0,13921.0,1.0
theta[302],0.603,0.026,0.555,0.652,0.0,0.0,27266.0,27225.0,27264.0,14708.0,1.0
theta[303],0.687,0.028,0.635,0.739,0.0,0.0,26460.0,26460.0,26494.0,15522.0,1.0
theta[304],0.752,0.03,0.695,0.809,0.0,0.0,26258.0,26258.0,26370.0,15469.0,1.0
theta[305],0.804,0.031,0.745,0.863,0.0,0.0,26070.0,26070.0,26368.0,15044.0,1.0
theta[306],0.844,0.031,0.785,0.902,0.0,0.0,25636.0,25636.0,26191.0,14593.0,1.0
theta[307],0.876,0.03,0.82,0.93,0.0,0.0,25179.0,25179.0,26090.0,14520.0,1.0
theta[308],0.004,0.003,0.0,0.01,0.0,0.0,23851.0,16420.0,28887.0,13118.0,1.0
theta[309],0.011,0.006,0.002,0.022,0.0,0.0,25966.0,18276.0,28994.0,13081.0,1.0
theta[310],0.028,0.012,0.008,0.051,0.0,0.0,27949.0,21213.0,29175.0,12964.0,1.0
theta[311],0.074,0.022,0.035,0.115,0.0,0.0,29379.0,25209.0,29476.0,12919.0,1.0
theta[312],0.195,0.033,0.135,0.259,0.0,0.0,30367.0,29226.0,30210.0,13668.0,1.0
theta[313],0.526,0.034,0.461,0.587,0.0,0.0,30529.0,30196.0,30531.0,13456.0,1.0
theta[314],0.842,0.033,0.781,0.902,0.0,0.0,26860.0,26794.0,26636.0,14735.0,1.0
theta[315],0.946,0.019,0.91,0.979,0.0,0.0,26188.0,26188.0,26188.0,14625.0,1.0
theta[316],0.981,0.01,0.963,0.996,0.0,0.0,24761.0,24761.0,26059.0,14583.0,1.0
theta[317],0.993,0.005,0.985,0.999,0.0,0.0,22937.0,22937.0,26006.0,14614.0,1.0
theta[318],0.998,0.002,0.994,1.0,0.0,0.0,21080.0,21080.0,25970.0,14658.0,1.0
theta[319],0.084,0.023,0.043,0.128,0.0,0.0,21591.0,20727.0,21740.0,15739.0,1.0
theta[320],0.133,0.03,0.08,0.189,0.0,0.0,21760.0,21187.0,21833.0,15925.0,1.0
theta[321],0.21,0.036,0.142,0.276,0.0,0.0,21946.0,21626.0,21972.0,15846.0,1.0
theta[322],0.334,0.039,0.262,0.408,0.0,0.0,22187.0,22058.0,22192.0,15551.0,1.0
theta[323],0.533,0.035,0.467,0.599,0.0,0.0,22360.0,22307.0,22348.0,15518.0,1.0
theta[324],0.852,0.026,0.804,0.9,0.0,0.0,15623.0,15405.0,14242.0,10977.0,1.0
theta[325],0.988,0.009,0.972,0.999,0.0,0.0,16399.0,16399.0,12065.0,7431.0,1.0
theta[326],0.999,0.002,0.996,1.0,0.0,0.0,15368.0,15368.0,11956.0,7254.0,1.0
theta[327],1.0,0.0,0.999,1.0,0.0,0.0,14488.0,14488.0,11914.0,7227.0,1.0
theta[328],1.0,0.0,1.0,1.0,0.0,0.0,14401.0,14400.0,11890.0,7182.0,1.0
theta[329],1.0,0.0,1.0,1.0,0.0,0.0,14805.0,14804.0,11877.0,7217.0,1.0
theta[330],0.309,0.046,0.223,0.394,0.0,0.0,20571.0,18598.0,21430.0,11987.0,1.0
theta[331],0.341,0.042,0.263,0.422,0.0,0.0,21185.0,19646.0,21708.0,12118.0,1.0
theta[332],0.378,0.038,0.307,0.45,0.0,0.0,21872.0,20785.0,22143.0,12127.0,1.0
theta[333],0.419,0.033,0.358,0.483,0.0,0.0,22653.0,21995.0,22646.0,13212.0,1.0
theta[334],0.464,0.029,0.41,0.518,0.0,0.0,23105.0,22826.0,23137.0,13516.0,1.0
theta[335],0.515,0.026,0.467,0.564,0.0,0.0,23303.0,23148.0,23315.0,13211.0,1.0
theta[336],0.565,0.028,0.511,0.617,0.0,0.0,22793.0,22788.0,22795.0,14011.0,1.0
theta[337],0.61,0.033,0.547,0.67,0.0,0.0,21781.0,21781.0,21866.0,15040.0,1.0
theta[338],0.65,0.038,0.581,0.722,0.0,0.0,20983.0,20983.0,21264.0,13404.0,1.0
theta[339],0.686,0.041,0.608,0.763,0.0,0.0,20329.0,20329.0,20896.0,12933.0,1.0
theta[340],0.718,0.044,0.633,0.799,0.0,0.0,19757.0,19757.0,20658.0,12554.0,1.0
theta[341],0.406,0.049,0.314,0.498,0.0,0.0,20745.0,18513.0,21211.0,10773.0,1.0
theta[342],0.432,0.044,0.353,0.517,0.0,0.0,21678.0,19900.0,21891.0,11872.0,1.0
theta[343],0.46,0.038,0.389,0.532,0.0,0.0,22926.0,21601.0,22951.0,12151.0,1.0
theta[344],0.489,0.033,0.429,0.551,0.0,0.0,24428.0,23743.0,24410.0,13804.0,1.0
theta[345],0.521,0.028,0.469,0.573,0.0,0.0,26081.0,25768.0,26089.0,14234.0,1.0
theta[346],0.555,0.026,0.506,0.601,0.0,0.0,27235.0,27021.0,27213.0,13660.0,1.0
theta[347],0.589,0.028,0.537,0.64,0.0,0.0,26327.0,26142.0,26279.0,13942.0,1.0
theta[348],0.619,0.032,0.562,0.681,0.0,0.0,24395.0,24395.0,24393.0,15265.0,1.0
theta[349],0.648,0.037,0.581,0.718,0.0,0.0,22759.0,22759.0,22964.0,13394.0,1.0
theta[350],0.674,0.041,0.596,0.751,0.0,0.0,21466.0,21466.0,21942.0,12378.0,1.0
theta[351],0.698,0.046,0.613,0.783,0.0,0.0,20359.0,20359.0,21201.0,11107.0,1.0
theta[352],0.239,0.042,0.161,0.32,0.0,0.0,25603.0,23152.0,26483.0,13932.0,1.0
theta[353],0.274,0.041,0.197,0.35,0.0,0.0,26256.0,24435.0,26767.0,14180.0,1.0
theta[354],0.314,0.038,0.244,0.387,0.0,0.0,26965.0,25780.0,27200.0,14694.0,1.0
theta[355],0.361,0.034,0.299,0.427,0.0,0.0,27788.0,27176.0,27868.0,15039.0,1.0
theta[356],0.415,0.029,0.357,0.468,0.0,0.0,28778.0,28542.0,28794.0,15373.0,1.0
theta[357],0.477,0.026,0.428,0.526,0.0,0.0,29432.0,29227.0,29420.0,14804.0,1.0
theta[358],0.54,0.029,0.488,0.593,0.0,0.0,28515.0,28388.0,28520.0,14872.0,1.0
theta[359],0.595,0.033,0.531,0.655,0.0,0.0,27466.0,27466.0,27505.0,14448.0,1.0
theta[360],0.643,0.038,0.573,0.715,0.0,0.0,26657.0,26657.0,26860.0,14450.0,1.0
theta[361],0.685,0.041,0.608,0.762,0.0,0.0,25991.0,25991.0,26477.0,14147.0,1.0
theta[362],0.722,0.043,0.637,0.8,0.0,0.0,25394.0,25394.0,26233.0,13818.0,1.0
theta[363],0.276,0.042,0.199,0.358,0.0,0.0,28371.0,25784.0,29236.0,13332.0,1.0
theta[364],0.321,0.041,0.246,0.401,0.0,0.0,29060.0,27099.0,29568.0,13277.0,1.0
theta[365],0.375,0.038,0.303,0.448,0.0,0.0,29775.0,28432.0,29994.0,13555.0,1.0
theta[366],0.438,0.034,0.376,0.506,0.0,0.0,30433.0,29661.0,30462.0,13832.0,1.0
theta[367],0.512,0.029,0.457,0.567,0.0,0.0,30485.0,30174.0,30460.0,14632.0,1.0
theta[368],0.599,0.026,0.549,0.646,0.0,0.0,28181.0,28149.0,28182.0,14651.0,1.0
theta[369],0.682,0.028,0.631,0.736,0.0,0.0,25682.0,25682.0,25753.0,14377.0,1.0
theta[370],0.748,0.031,0.69,0.806,0.0,0.0,24766.0,24766.0,25025.0,13960.0,1.0
theta[371],0.8,0.032,0.739,0.859,0.0,0.0,24216.0,24216.0,24748.0,14099.0,1.0
theta[372],0.841,0.032,0.78,0.899,0.0,0.0,23715.0,23715.0,24638.0,13854.0,1.0
theta[373],0.873,0.031,0.815,0.928,0.0,0.0,23187.0,23187.0,24598.0,13778.0,1.0
theta[374],0.31,0.046,0.223,0.396,0.0,0.0,16544.0,14629.0,17584.0,10550.0,1.0
theta[375],0.34,0.042,0.259,0.418,0.0,0.0,17561.0,16051.0,18203.0,11378.0,1.0
theta[376],0.373,0.038,0.303,0.444,0.0,0.0,18997.0,17959.0,19314.0,12640.0,1.0
theta[377],0.409,0.033,0.349,0.472,0.0,0.0,21398.0,20857.0,21426.0,14238.0,1.0
theta[378],0.449,0.028,0.397,0.502,0.0,0.0,24570.0,24570.0,24579.0,14995.0,1.0
theta[379],0.493,0.026,0.442,0.539,0.0,0.0,26563.0,26505.0,26571.0,14518.0,1.0
theta[380],0.537,0.029,0.484,0.591,0.0,0.0,24548.0,24446.0,24555.0,14053.0,1.0
theta[381],0.577,0.033,0.516,0.641,0.0,0.0,21856.0,21856.0,21860.0,13522.0,1.0
theta[382],0.613,0.038,0.544,0.687,0.0,0.0,19811.0,19811.0,19940.0,12336.0,1.0
theta[383],0.646,0.043,0.567,0.728,0.0,0.0,18473.0,18473.0,18882.0,11176.0,1.0
theta[384],0.676,0.047,0.589,0.762,0.0,0.0,17343.0,17343.0,18193.0,10650.0,1.0
theta[385],0.385,0.048,0.298,0.478,0.0,0.0,22357.0,20859.0,22812.0,13070.0,1.0
theta[386],0.415,0.043,0.335,0.498,0.0,0.0,23204.0,22140.0,23453.0,14086.0,1.0
theta[387],0.448,0.038,0.375,0.519,0.0,0.0,24326.0,23572.0,24411.0,15621.0,1.0
theta[388],0.483,0.033,0.421,0.544,0.0,0.0,25881.0,25490.0,25895.0,16290.0,1.0
theta[389],0.522,0.028,0.471,0.575,0.0,0.0,27757.0,27643.0,27762.0,16272.0,1.0
theta[390],0.564,0.026,0.517,0.613,0.0,0.0,28125.0,28064.0,28156.0,15062.0,1.0
theta[391],0.606,0.028,0.555,0.658,0.0,0.0,25738.0,25723.0,25776.0,15741.0,1.0
theta[392],0.643,0.032,0.582,0.702,0.0,0.0,23583.0,23583.0,23655.0,14308.0,1.0
theta[393],0.676,0.037,0.608,0.744,0.0,0.0,22207.0,22207.0,22383.0,13654.0,1.0
theta[394],0.706,0.041,0.632,0.782,0.0,0.0,21156.0,21156.0,21642.0,13169.0,1.0
theta[395],0.734,0.044,0.649,0.811,0.0,0.0,20143.0,20143.0,20805.0,13082.0,1.0
C_mean[0],41.768,1.437,38.995,44.365,0.009,0.006,25884.0,25715.0,25943.0,14361.0,1.0
C_mean[1],45.47,2.353,41.185,49.963,0.019,0.014,14790.0,14440.0,15081.0,12164.0,1.0
wp_mean[0],0.515,0.007,0.502,0.527,0.0,0.0,27478.0,27454.0,27495.0,15166.0,1.0
wp_mean[1],0.65,0.006,0.639,0.662,0.0,0.0,23798.0,23797.0,23792.0,15256.0,1.0
C_sd[0],25.673,2.105,21.848,29.643,0.014,0.01,22845.0,22034.0,23850.0,13912.0,1.0
C_sd[1],36.075,6.192,25.325,48.095,0.058,0.043,11372.0,10137.0,12149.0,6955.0,1.0
wp_sd[0],0.041,0.006,0.031,0.052,0.0,0.0,18124.0,18045.0,18126.0,15374.0,1.0
wp_sd[1],0.112,0.006,0.101,0.123,0.0,0.0,20921.0,20879.0,20934.0,15675.0,1.0
"vp[0,0]",0.036,0.005,0.027,0.045,0.0,0.0,24469.0,23157.0,25088.0,14420.0,1.0
"vp[0,1]",0.039,0.006,0.028,0.05,0.0,0.0,23962.0,22676.0,24604.0,14473.0,1.0
"vp[1,0]",0.017,0.002,0.013,0.022,0.0,0.0,25904.0,25137.0,25818.0,13939.0,1.0
"vp[1,1]",0.019,0.003,0.014,0.024,0.0,0.0,25478.0,25180.0,25183.0,14580.0,1.0
"vp[2,0]",0.028,0.004,0.021,0.035,0.0,0.0,24182.0,23301.0,24351.0,13878.0,1.0
"vp[2,1]",0.047,0.009,0.032,0.063,0.0,0.0,18930.0,17546.0,20002.0,13721.0,1.0
"vp[3,0]",0.022,0.003,0.017,0.028,0.0,0.0,26400.0,26024.0,26518.0,14939.0,1.0
"vp[3,1]",0.025,0.003,0.018,0.031,0.0,0.0,22267.0,21802.0,22241.0,14956.0,1.0
"vp[4,0]",0.023,0.003,0.017,0.03,0.0,0.0,24317.0,23229.0,24648.0,14208.0,1.0
"vp[4,1]",0.024,0.005,0.015,0.034,0.0,0.0,24211.0,22781.0,24450.0,14792.0,1.0
"vp[5,0]",0.009,0.002,0.006,0.012,0.0,0.0,27535.0,26833.0,27129.0,13784.0,1.0
"vp[5,1]",0.014,0.003,0.009,0.019,0.0,0.0,23497.0,23219.0,23125.0,13699.0,1.0
"vp[6,0]",0.012,0.002,0.008,0.016,0.0,0.0,27049.0,26336.0,26781.0,13799.0,1.0
"vp[6,1]",0.026,0.004,0.019,0.034,0.0,0.0,21756.0,20485.0,22459.0,14437.0,1.0
"vp[7,0]",0.025,0.004,0.019,0.032,0.0,0.0,25467.0,24531.0,25621.0,15219.0,1.0
"vp[7,1]",0.02,0.004,0.014,0.027,0.0,0.0,25897.0,24789.0,26012.0,15578.0,1.0
"vp[8,0]",0.007,0.001,0.004,0.009,0.0,0.0,25187.0,25187.0,24216.0,12380.0,1.0
"vp[8,1]",0.011,0.002,0.007,0.015,0.0,0.0,23418.0,23418.0,22727.0,13298.0,1.0
"vp[9,0]",0.03,0.004,0.022,0.037,0.0,0.0,22308.0,21727.0,22356.0,14157.0,1.0
"vp[9,1]",0.049,0.009,0.033,0.065,0.0,0.0,21117.0,19185.0,22690.0,14380.0,1.0
"vp[10,0]",0.037,0.005,0.027,0.047,0.0,0.0,23617.0,22245.0,24421.0,14740.0,1.0
"vp[10,1]",0.029,0.004,0.022,0.036,0.0,0.0,25742.0,24390.0,26141.0,14000.0,1.0
"vp[11,0]",0.021,0.003,0.016,0.026,0.0,0.0,28145.0,26885.0,28433.0,14104.0,1.0
"vp[11,1]",0.04,0.006,0.029,0.051,0.0,0.0,21841.0,20444.0,22812.0,14336.0,1.0
"vp[12,0]",0.037,0.005,0.028,0.047,0.0,0.0,24038.0,22685.0,24864.0,15025.0,1.0
"vp[12,1]",0.048,0.009,0.032,0.063,0.0,0.0,20783.0,19570.0,21553.0,15130.0,1.0
"vp[13,0]",0.015,0.002,0.011,0.02,0.0,0.0,28318.0,27505.0,28126.0,14530.0,1.0
"vp[13,1]",0.012,0.002,0.008,0.016,0.0,0.0,25894.0,25294.0,25708.0,14111.0,1.0
"vp[14,0]",0.056,0.008,0.041,0.072,0.0,0.0,24630.0,22833.0,25843.0,14572.0,1.0
"vp[14,1]",0.141,0.032,0.083,0.202,0.0,0.0,11618.0,9887.0,11797.0,7240.0,1.0
"vp[15,0]",0.006,0.001,0.003,0.008,0.0,0.0,21188.0,21188.0,20051.0,11380.0,1.0
"vp[15,1]",0.004,0.001,0.002,0.007,0.0,0.0,21068.0,21068.0,19005.0,8467.0,1.0
"vp[16,0]",0.006,0.001,0.004,0.009,0.0,0.0,26535.0,26535.0,25551.0,12539.0,1.0
"vp[16,1]",0.012,0.002,0.008,0.016,0.0,0.0,25329.0,25210.0,24753.0,13275.0,1.0
"vp[17,0]",0.005,0.001,0.002,0.007,0.0,0.0,17061.0,17061.0,16025.0,9086.0,1.0
"vp[17,1]",0.005,0.001,0.002,0.008,0.0,0.0,20616.0,20616.0,19554.0,10981.0,1.0
"vr[0,0]",0.033,0.004,0.026,0.042,0.0,0.0,27451.0,26326.0,27723.0,14747.0,1.0
"vr[0,1]",0.025,0.003,0.019,0.03,0.0,0.0,29262.0,27881.0,29658.0,15505.0,1.0
"vr[1,0]",0.017,0.002,0.013,0.022,0.0,0.0,25243.0,24729.0,25121.0,14267.0,1.0
"vr[1,1]",0.016,0.002,0.012,0.02,0.0,0.0,26585.0,26296.0,26170.0,15070.0,1.0
"vr[2,0]",0.023,0.003,0.018,0.029,0.0,0.0,27993.0,27062.0,27977.0,14097.0,1.0
"vr[2,1]",0.014,0.002,0.011,0.017,0.0,0.0,27311.0,25912.0,27665.0,13341.0,1.0
"vr[3,0]",0.027,0.004,0.02,0.034,0.0,0.0,22610.0,21780.0,22866.0,14396.0,1.0
"vr[3,1]",0.019,0.003,0.015,0.024,0.0,0.0,23826.0,23557.0,23640.0,13929.0,1.0
"vr[4,0]",0.02,0.003,0.015,0.025,0.0,0.0,27566.0,26342.0,27882.0,14804.0,1.0
"vr[4,1]",0.005,0.001,0.003,0.006,0.0,0.0,27993.0,27120.0,27753.0,14744.0,1.0
"vr[5,0]",0.009,0.002,0.006,0.012,0.0,0.0,28249.0,27500.0,27844.0,13625.0,1.0
"vr[5,1]",0.007,0.001,0.005,0.009,0.0,0.0,25928.0,25696.0,25425.0,13973.0,1.0
"vr[6,0]",0.01,0.002,0.007,0.013,0.0,0.0,26963.0,26351.0,26591.0,14124.0,1.0
"vr[6,1]",0.015,0.002,0.011,0.019,0.0,0.0,27574.0,26535.0,27665.0,13742.0,1.0
"vr[7,0]",0.021,0.003,0.016,0.025,0.0,0.0,28343.0,27568.0,28327.0,14679.0,1.0
"vr[7,1]",0.008,0.001,0.005,0.01,0.0,0.0,30636.0,29669.0,30369.0,15017.0,1.0
"vr[8,0]",0.007,0.001,0.004,0.009,0.0,0.0,26262.0,26262.0,25238.0,12538.0,1.0
"vr[8,1]",0.007,0.001,0.005,0.009,0.0,0.0,24012.0,24012.0,23293.0,13004.0,1.0
"vr[9,0]",0.027,0.003,0.021,0.033,0.0,0.0,23017.0,22444.0,23121.0,14796.0,1.0
"vr[9,1]",0.016,0.002,0.012,0.019,0.0,0.0,28743.0,27471.0,29099.0,14969.0,1.0
"vr[10,0]",0.027,0.003,0.021,0.033,0.0,0.0,28922.0,27927.0,29024.0,14281.0,1.0
"vr[10,1]",0.039,0.005,0.029,0.049,0.0,0.0,22508.0,21580.0,22875.0,13741.0,1.0
"vr[11,0]",0.024,0.003,0.018,0.03,0.0,0.0,26593.0,25518.0,26805.0,14976.0,1.0
"vr[11,1]",0.025,0.003,0.019,0.031,0.0,0.0,28560.0,27543.0,28645.0,14603.0,1.0
"vr[12,0]",0.031,0.004,0.024,0.038,0.0,0.0,26120.0,24854.0,26585.0,13126.0,1.0
"vr[12,1]",0.014,0.002,0.011,0.018,0.0,0.0,29720.0,28806.0,29785.0,14907.0,1.0
"vr[13,0]",0.015,0.002,0.011,0.02,0.0,0.0,28043.0,27077.0,28027.0,14599.0,1.0
"vr[13,1]",0.008,0.001,0.005,0.01,0.0,0.0,26712.0,26251.0,26342.0,13795.0,1.0
"vr[14,0]",0.05,0.007,0.038,0.063,0.0,0.0,27078.0,24835.0,28413.0,13302.0,1.0
"vr[14,1]",0.024,0.003,0.018,0.029,0.0,0.0,21201.0,20663.0,21305.0,15605.0,1.0
"vr[15,0]",0.005,0.001,0.003,0.008,0.0,0.0,21521.0,21521.0,20408.0,10540.0,1.0
"vr[15,1]",0.003,0.001,0.001,0.005,0.0,0.0,21530.0,21530.0,19256.0,8320.0,1.0
"vr[16,0]",0.007,0.002,0.004,0.01,0.0,0.0,26486.0,26486.0,25518.0,12760.0,1.0
"vr[16,1]",0.008,0.001,0.005,0.01,0.0,0.0,28412.0,28412.0,27577.0,12870.0,1.0
"vr[17,0]",0.005,0.001,0.002,0.007,0.0,0.0,16854.0,16854.0,15901.0,9411.0,1.0
"vr[17,1]",0.004,0.001,0.002,0.006,0.0,0.0,21789.0,21789.0,20765.0,11181.0,1.0
vp_mean[0],21.794,0.869,20.166,23.422,0.006,0.004,24840.0,24632.0,24977.0,14854.0,1.0
vp_mean[1],31.34,2.105,27.633,35.456,0.018,0.013,13421.0,12952.0,13858.0,10107.0,1.0
vr_mean[0],19.974,0.74,18.574,21.358,0.004,0.003,27594.0,27431.0,27645.0,14773.0,1.0
vr_mean[1],14.13,0.533,13.118,15.116,0.003,0.002,25259.0,25169.0,25315.0,16390.0,1.0
